cmake_minimum_required(VERSION 2.8)

project(GELM_Uebungen NONE)
include(UseLATEX)

add_latex_document(uebung1.tex FORCE_PDF)
add_latex_document(uebung2.tex FORCE_PDF)
add_latex_document(uebung3.tex FORCE_PDF)
add_latex_document(uebung4.tex FORCE_PDF)
add_latex_document(uebung5.tex FORCE_PDF)
add_latex_document(uebung6.tex FORCE_PDF)
add_latex_document(uebung7.tex FORCE_PDF)
add_latex_document(uebung8.tex FORCE_PDF)
add_latex_document(uebung9.tex FORCE_PDF)
add_latex_document(uebung11.tex FORCE_PDF)
